,class,KNN_DPC,KNN_PAAC,ERT_CKSAAGP,KNN_AAC,KNN_CKSAAGP,XGB_PAAC,ERT_DPC,RF_AAC
0,1,1.0,0.0,0.47,0.4,0.8,0.6951372623443604,0.45,0.42
1,1,1.0,0.6,0.52,0.6,0.4,0.9350269436836244,0.64,0.54
2,1,1.0,0.6,0.69,0.8,0.6,0.9945472478866576,0.93,0.82
3,1,1.0,0.8,0.72,0.6,0.8,0.9732490777969359,0.91,0.84
4,1,1.0,0.8,0.6,0.8,0.6,0.3393867611885071,0.42,0.5
5,1,0.8,0.4,0.61,1.0,0.6,0.771261990070343,0.49,0.68
6,1,1.0,0.8,0.46,0.8,0.4,0.7680225372314453,0.75,0.59
7,1,1.0,0.6,0.65,0.8,1.0,0.8570467233657837,0.58,0.62
8,1,1.0,0.2,0.49,0.6,0.6,0.2861722707748413,0.55,0.56
9,1,1.0,0.2,0.51,0.2,0.4,0.02404177375137806,0.29,0.28
10,1,0.8,1.0,0.52,0.8,0.6,0.22495804727077484,0.4,0.5
11,1,1.0,0.4,0.72,0.6,0.8,0.9583972692489624,0.79,0.44
12,1,1.0,0.6,0.57,0.8,1.0,0.057340938597917564,0.64,0.4
13,1,1.0,0.8,0.77,1.0,0.8,0.9389358758926392,0.75,0.69
14,1,1.0,1.0,0.54,1.0,0.8,0.8456304669380188,0.59,0.65
15,1,1.0,0.8,0.75,1.0,0.8,0.9748704433441162,0.85,0.61
16,1,1.0,1.0,0.98,1.0,1.0,0.9971330165863036,0.96,0.91
17,1,1.0,1.0,0.97,1.0,1.0,0.9882174134254456,0.97,0.83
18,1,1.0,0.8,0.55,0.6,0.8,0.7326186299324036,0.71,0.68
19,1,1.0,1.0,0.73,1.0,0.6,0.9077416658401488,0.76,0.76
20,1,1.0,0.8,0.84,0.8,1.0,0.9867886304855348,0.83,0.81
21,1,1.0,1.0,0.66,0.8,1.0,0.8499430418014526,0.61,0.5
22,1,1.0,1.0,0.69,1.0,1.0,0.9493781924247742,0.68,0.54
23,1,1.0,0.6,0.92,0.8,0.8,0.8052226305007935,0.95,0.83
24,1,1.0,1.0,0.94,1.0,1.0,0.9860397577285768,0.97,0.84
25,1,1.0,0.8,0.77,1.0,1.0,0.8898195028305054,0.62,0.77
26,1,1.0,0.8,0.68,0.4,0.8,0.9713662266731262,0.79,0.57
27,1,1.0,1.0,0.55,1.0,1.0,0.9169568419456482,0.69,0.76
28,1,1.0,1.0,0.66,1.0,0.8,0.9914040565490724,0.63,0.66
29,1,1.0,1.0,0.58,0.6,1.0,0.2790954411029816,0.74,0.39
30,1,1.0,1.0,0.67,0.4,1.0,0.8545250892639159,0.52,0.3
31,1,1.0,0.6,0.73,0.6,0.6,0.9871455430984496,0.74,0.49
32,1,1.0,1.0,0.54,1.0,1.0,0.9978519678115844,0.79,0.81
33,1,1.0,1.0,0.62,0.8,0.8,0.9910016655921936,0.7,0.58
34,1,1.0,0.8,0.72,0.8,1.0,0.95756858587265,0.67,0.49
35,1,1.0,1.0,0.63,1.0,0.6,0.8245846033096313,0.77,0.57
36,1,1.0,0.8,0.8,0.6,1.0,0.4592077136039734,0.73,0.37
37,1,1.0,1.0,0.98,1.0,1.0,0.9992533326148988,1.0,0.99
38,1,1.0,0.6,0.57,0.6,0.8,0.9877858161926271,0.76,0.58
39,1,1.0,0.6,0.54,0.6,0.6,0.22716252505779266,0.52,0.42
40,1,1.0,0.4,0.7,0.6,0.6,0.34209078550338745,0.52,0.57
41,1,1.0,0.6,0.56,0.8,0.8,0.3872433602809906,0.52,0.58
42,1,1.0,1.0,0.89,1.0,1.0,0.9886445999145508,0.96,0.79
43,1,1.0,1.0,0.85,1.0,1.0,0.944299042224884,0.9,0.68
44,1,1.0,0.6,0.67,0.8,1.0,0.6160609722137451,0.63,0.62
45,1,1.0,0.2,0.41,0.4,0.6,0.1951594799757004,0.26,0.58
46,1,1.0,0.2,0.64,0.6,1.0,0.3989087641239166,0.61,0.45
47,1,0.2,0.2,0.46,0.6,1.0,0.05042919516563416,0.42,0.49
48,1,1.0,0.8,0.7,0.8,1.0,0.9981327652931212,0.55,0.64
49,1,1.0,0.8,0.46,0.8,1.0,0.5164229273796082,0.78,0.42
50,1,1.0,0.4,0.32,1.0,0.6,0.9446436762809752,0.3,0.41
51,1,1.0,0.6,0.56,0.8,1.0,0.1999327838420868,0.87,0.53
52,1,1.0,0.4,0.29,0.4,0.6,0.1195921003818512,0.62,0.74
53,1,1.0,0.4,0.61,1.0,1.0,0.9799959063529968,0.86,0.65
54,1,1.0,0.4,0.45,1.0,0.8,0.9810652136802672,0.76,0.76
55,1,1.0,0.8,0.68,1.0,1.0,0.8708707094192505,0.84,0.75
56,1,1.0,1.0,1.0,1.0,1.0,0.9987727999687196,1.0,0.97
57,1,1.0,1.0,0.97,1.0,1.0,0.9989509582519532,0.99,0.92
58,1,1.0,0.8,0.73,1.0,1.0,0.998278260231018,0.91,0.79
59,1,1.0,1.0,0.81,1.0,1.0,0.9986205101013184,0.93,0.78
60,1,1.0,1.0,0.7,1.0,0.8,0.9982264637947084,0.86,0.93
61,1,0.6,0.4,0.3,0.2,0.2,0.01100147608667612,0.22,0.36
62,1,1.0,1.0,0.69,1.0,1.0,0.9991230368614196,0.8,0.86
63,1,1.0,1.0,0.98,1.0,1.0,0.9987468719482422,1.0,0.92
64,1,1.0,0.2,0.45,0.2,1.0,0.6168425679206848,0.51,0.55
65,1,1.0,0.2,0.6,0.6,1.0,0.3973309993743897,0.53,0.59
66,1,1.0,1.0,0.54,1.0,0.8,0.9329116344451904,0.84,0.85
67,1,1.0,1.0,0.97,1.0,1.0,0.9998273253440856,0.99,1.0
68,1,1.0,1.0,0.85,1.0,1.0,0.7693383097648621,0.94,0.98
69,1,1.0,1.0,0.91,1.0,1.0,0.9995506405830384,0.9,0.87
70,1,1.0,1.0,0.6,1.0,1.0,0.932938516139984,0.79,0.48
71,1,1.0,0.2,0.4,1.0,1.0,0.7518706917762756,0.66,0.49
72,1,1.0,1.0,0.28,0.6,0.4,0.013562985695898531,0.66,0.45
73,1,1.0,0.6,0.38,0.8,1.0,0.4570090174674988,0.32,0.5
74,1,0.8,0.8,0.52,0.8,0.4,0.019453190267086033,0.19,0.43
75,1,0.0,0.4,0.46,0.4,0.4,0.005000981502234936,0.47,0.19
76,1,0.8,0.8,0.73,0.2,1.0,0.029391329735517505,0.38,0.43
77,1,1.0,0.2,0.46,0.2,0.2,0.986318826675415,0.29,0.56
78,1,1.0,0.6,0.91,0.8,0.8,0.9079898595809937,0.99,0.83
79,1,0.8,1.0,0.6,0.4,0.2,0.9031609892845154,0.79,0.36
80,1,1.0,0.6,0.75,0.6,1.0,0.9861781597137452,0.7,0.78
81,1,1.0,0.2,0.53,0.2,0.8,0.0995536372065544,0.46,0.43
82,1,1.0,0.4,0.54,0.6,1.0,0.3018466532230377,0.62,0.33
83,1,1.0,0.2,0.33,0.6,0.8,0.002126110950484872,0.47,0.34
84,1,1.0,0.2,0.53,0.6,0.8,0.7115010023117065,0.73,0.45
85,1,1.0,0.6,0.57,0.4,1.0,0.08298825472593307,0.49,0.49
86,1,0.6,0.2,0.42,1.0,1.0,0.3667717874050141,0.27,0.63
87,1,1.0,0.0,0.42,0.4,1.0,0.09881062805652617,0.57,0.52
88,1,1.0,0.6,0.36,0.8,0.6,0.9773716926574708,0.78,0.53
89,1,1.0,0.6,0.39,0.2,0.6,0.3332556784152985,0.22,0.39
90,1,1.0,1.0,0.8,1.0,1.0,0.9974501729011536,0.96,0.85
